##Getting and Cleaning Data Course Project Code Book
This script merges the training and the test data sets to create one data set.
- selects the variables of interest i.e. Subject, Activity and the mean and standard deviation of all the variables
- makes the data easier to read
- creates a second, independent tidy data set with the average of each variable for each activity and each subject.


The TidyOutputData file contains the averages for each of the following variables for each activity and 
each subject.  
[1] "Subject"                                                
 [2] "Activity"                                               
 [3] "TimeBodyAccelerationMeanX"                              
 [4] "TimeBodyAccelerationMeanY"                              
 [5] "TimeBodyAccelerationMeanZ"                              
 [6] "TimeGravityAccelerationMeanX"                           
 [7] "TimeGravityAccelerationMeanY"                           
 [8] "TimeGravityAccelerationMeanZ"                           
 [9] "TimeBodyAccelerationJerkMeanX"                          
[10] "TimeBodyAccelerationJerkMeanY"                          
[11] "TimeBodyAccelerationJerkMeanZ"                          
[12] "TimeBodyGyroMeanX"                                      
[13] "TimeBodyGyroMeanY"                                      
[14] "TimeBodyGyroMeanZ"                                      
[15] "TimeBodyGyroJerkMeanX"                                  
[16] "TimeBodyGyroJerkMeanY"                                  
[17] "TimeBodyGyroJerkMeanZ"                                  
[18] "TimeBodyAccelerationMagnitudeMean"                      
[19] "TimeGravityAccelerationMagnitudeMean"                   
[20] "TimeBodyAccelerationJerkMagnitudeMean"                  
[21] "TimeBodyGyroMagnitudeMean"                              
[22] "TimeBodyGyroJerkMagnitudeMean"                          
[23] "FrequencyBodyAccelerationMeanX"                         
[24] "FrequencyBodyAccelerationMeanY"                         
[25] "FrequencyBodyAccelerationMeanZ"                         
[26] "FrequencyBodyAccelerationMeanFreqX"                     
[27] "FrequencyBodyAccelerationMeanFreqY"                     
[28] "FrequencyBodyAccelerationMeanFreqZ"                     
[29] "FrequencyBodyAccelerationJerkMeanX"                     
[30] "FrequencyBodyAccelerationJerkMeanY"                     
[31] "FrequencyBodyAccelerationJerkMeanZ"                     
[32] "FrequencyBodyAccelerationJerkMeanFreqX"                 
[33] "FrequencyBodyAccelerationJerkMeanFreqY"                 
[34] "FrequencyBodyAccelerationJerkMeanFreqZ"                 
[35] "FrequencyBodyGyroMeanX"                                 
[36] "FrequencyBodyGyroMeanY"                                 
[37] "FrequencyBodyGyroMeanZ"                                 
[38] "FrequencyBodyGyroMeanFreqX"                             
[39] "FrequencyBodyGyroMeanFreqY"                             
[40] "FrequencyBodyGyroMeanFreqZ"                             
[41] "FrequencyBodyAccelerationMagnitudeMean"                 
[42] "FrequencyBodyAccelerationMagnitudeMeanFreq"             
[43] "FrequencyBodyAccelerationJerkMagnitudeMean"             
[44] "FrequencyBodyAccelerationJerkMagnitudeMeanFreq"         
[45] "FrequencyBodyGyroMagnitudeMean"                         
[46] "FrequencyBodyGyroMagnitudeMeanFreq"                     
[47] "FrequencyBodyGyroJerkMagnitudeMean"                     
[48] "FrequencyBodyGyroJerkMagnitudeMeanFreq"                 
[49] "angletBodyAccelerationMeangravity"                      
[50] "angletBodyAccelerationJerkMeangravityMean"              
[51] "angletBodyGyroMeangravityMean"                          
[52] "angletBodyGyroJerkMeangravityMean"                      
[53] "angleXgravityMean"                                      
[54] "angleYgravityMean"                                      
[55] "angleZgravityMean"                                      
[56] "TimeBodyAccelerationStandardDeviationX"                 
[57] "TimeBodyAccelerationStandardDeviationY"                 
[58] "TimeBodyAccelerationStandardDeviationZ"                 
[59] "TimeGravityAccelerationStandardDeviationX"              
[60] "TimeGravityAccelerationStandardDeviationY"              
[61] "TimeGravityAccelerationStandardDeviationZ"              
[62] "TimeBodyAccelerationJerkStandardDeviationX"             
[63] "TimeBodyAccelerationJerkStandardDeviationY"             
[64] "TimeBodyAccelerationJerkStandardDeviationZ"             
[65] "TimeBodyGyroStandardDeviationX"                         
[66] "TimeBodyGyroStandardDeviationY"                         
[67] "TimeBodyGyroStandardDeviationZ"                         
[68] "TimeBodyGyroJerkStandardDeviationX"                     
[69] "TimeBodyGyroJerkStandardDeviationY"                     
[70] "TimeBodyGyroJerkStandardDeviationZ"                     
[71] "TimeBodyAccelerationMagnitudeStandardDeviation"         
[72] "TimeGravityAccelerationMagnitudeStandardDeviation"      
[73] "TimeBodyAccelerationJerkMagnitudeStandardDeviation"     
[74] "TimeBodyGyroMagnitudeStandardDeviation"                 
[75] "TimeBodyGyroJerkMagnitudeStandardDeviation"             
[76] "FrequencyBodyAccelerationStandardDeviationX"            
[77] "FrequencyBodyAccelerationStandardDeviationY"            
[78] "FrequencyBodyAccelerationStandardDeviationZ"            
[79] "FrequencyBodyAccelerationJerkStandardDeviationX"        
[80] "FrequencyBodyAccelerationJerkStandardDeviationY"        
[81] "FrequencyBodyAccelerationJerkStandardDeviationZ"        
[82] "FrequencyBodyGyroStandardDeviationX"                    
[83] "FrequencyBodyGyroStandardDeviationY"                    
[84] "FrequencyBodyGyroStandardDeviationZ"                    
[85] "FrequencyBodyAccelerationMagnitudeStandardDeviation"    
[86] "FrequencyBodyAccelerationJerkMagnitudeStandardDeviation"
[87] "FrequencyBodyGyroMagnitudeStandardDeviation"            
[88] "FrequencyBodyGyroJerkMagnitudeStandardDeviation" 
